0,1.4326407534765973,7.8207214321166525,0
1,2.5933620010103495,10.844255265799067,0
2,-6.034689458147285,9.405619223233234,1
3,-0.4788579982745369,10.699454954095557,1
4,0.3429860629314092,1.1318762618516254,2
5,-2.897529200896846,0.5845621274506902,2
6,3.0824114908461344,10.924925586499759,0
7,-1.3021097726661022,0.5210964925755757,2
8,2.510478759739955,-3.7753113888362653,3
9,0.5227896304479716,4.903937973493217,2
10,1.3601866595574377,-4.952106218906123,3
11,3.7730655694868185,12.7788283764092,0
12,2.6348991219425386,11.663746710077053,0
13,1.7090261464432652,-2.153495790531243,3
14,2.89513842939604,-3.7184828671289387,3
15,2.3585353282174792,-4.7437382871244145,3
16,-4.4409461012609395,8.880706957943746,1
17,0.16440069198752916,4.008631220383917,1
18,2.625272600210925,-4.782154052228873,3
19,2.649688450013331,8.333484576317339,0
20,-6.344951179486932,2.232151090734078,2
21,-4.739246606619011,2.710122384862469,1
22,-2.9512634247496794,1.018330557872837,2
23,3.0356462826200183,6.095058609090735,0
24,-2.044434530143551,-1.712129909508668,2
25,-1.382731697137416,4.650778585859971,1
26,-4.5333248157471395,8.740301426768722,1
27,1.127441430414754,-2.6429057393632647,3
28,-2.517600114183994,4.1130526564057845,1
29,-2.3326582725502454,4.763987738856132,1
30,4.653116274281571,-1.8593562450271286,3
31,4.1328043435873205,10.415758086450133,0
32,-5.059627387601135,2.9968456644468935,1
33,-0.05806308085502876,1.1441362056348583,2
34,-1.5048533697588784,9.631258123191442,1
35,-3.541895080829359,-0.37984131521370146,2
36,1.120054148662046,-1.5056110698739062,2
37,3.3339604278393,-3.0703160916537735,3
38,-0.11918478515581632,5.123140829881468,1
39,-3.157193426123189,-0.19407471778337393,2
40,3.1924018410448562,9.083701117293066,0
41,2.3658929125700423,9.139144840108335,0
42,-5.301756447065445,2.8685811337157423,2
43,0.5009608135820587,-1.7727733891932569,3
44,-0.7483763266571521,3.595182774883127,2
45,-2.9872762860969964,5.855672353118461,1
46,3.297099800385194,-6.617134218195366,3
47,-3.9825737451787497,0.9988801484369971,2
48,2.0110411250859452,1.2027276444076067,2
49,-2.5455358469746585,-6.975802030457247,3
50,4.464355478500436,8.848652824599116,0
51,2.457844673920964,-2.602523051014919,3
52,-1.5829976374914816,9.099235290277015,1
53,0.6586909344177296,1.9374042394130435,2
54,-1.0458489389876324,1.6033226497559667,2
55,2.3109207928290054,8.822717549788313,0
56,1.9175906523958541,-4.853017510504628,3
57,-3.980972782145469,-1.6052863493758731,2
58,1.8295745425525969,-3.7549400623519706,3
59,4.8238920923489506,9.08449623253857,0
60,0.6466480139435844,-2.266830084912673,3
61,3.663529823004164,6.026197609199665,0
62,2.580708419145683,1.0182427063749953,2
63,-0.577377167051929,-3.365407137474794,3
64,-0.44833702304974565,10.86394776119914,0
65,5.058681341435134,9.50576057377336,0
66,-3.142097062389616,-1.0698762015483032,2
67,-0.44767230864214946,-9.661729921696065,3
68,-2.5648558238779327,5.579792370737409,1
69,7.05732607906799,-4.439965254978512,3
70,3.954035415646759,8.88281536033041,0
71,-2.7268542882366313,8.563746198221097,1
72,-2.1752996166353067,6.745113160306557,1
73,-1.9222672404562975,7.960173412071894,1
74,-0.12014747186876451,0.9863996992341649,2
